   Compiling cfg-if v1.0.0
   Compiling autocfg v1.0.1
   Compiling libc v0.2.94
   Compiling proc-macro2 v1.0.27
   Compiling memchr v2.3.4
   Compiling lazy_static v1.4.0
   Compiling crossbeam-utils v0.8.5
   Compiling unicode-xid v0.2.2
   Compiling crossbeam-epoch v0.9.5
   Compiling getrandom v0.2.2
   Compiling radium v0.5.3
   Compiling bitflags v1.2.1
   Compiling syn v1.0.73
   Compiling ryu v1.0.5
   Compiling rayon-core v1.9.1
   Compiling scopeguard v1.1.0
   Compiling lexical-core v0.7.6
   Compiling regex-syntax v0.6.25
   Compiling version_check v0.9.3
   Compiling funty v1.1.0
   Compiling wyz v0.2.0
   Compiling arrayvec v0.5.2
   Compiling static_assertions v1.1.0
   Compiling tap v1.0.1
   Compiling ppv-lite86 v0.2.10
   Compiling either v1.6.1
   Compiling memoffset v0.6.4
   Compiling rayon v1.5.1
   Compiling nom v6.2.1
   Compiling aho-corasick v0.7.15
   Compiling crossbeam-channel v0.5.1
   Compiling bitvec v0.19.5
   Compiling quote v1.0.9
   Compiling num_cpus v1.13.0
   Compiling rand_core v0.6.2
   Compiling const_format_proc_macros v0.2.14
   Compiling regex v1.4.6
   Compiling crossbeam-deque v0.8.1
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.3
   Compiling format_num v0.1.0
   Compiling const_format v0.2.14
   Compiling sscanf_macro v0.1.2
   Compiling sscanf v0.1.2
   Compiling gp v0.1.0 (/home/chris/projects/rust/gp)
    Finished release [optimized] target(s) in 23.52s
     Running `target/release/gp`
CURRENT NUM THREADS= 8
Run #1
num hits=54
   gen tfid tcid   hits      r      s        a        n      nfr avgRawF
tfid tcid   hits      r      s        a        n      nfr
 ---  ---  -----    ---    ---   ------   ------   ------
   0    0     78      0      0 1.000000 -1.000000 -1.000000  -1.00
-------------tree (None/0)----------------
nFunctions = Some(284)
nTerminals= Some(261)

-------------------

Function Def ADF0:

(OR
  (NOT
    (OR
      (NOT
        (NOT X))
      (AND
        (AND N S)
        (AND N E))))
  (OR N
    (NOT
      (OR
        (AND X NW) N)))
)
-------------------

Function Def ADF1:

(OR
  (OR N N)
  (OR N N)
)
-------------------

Function Def ADF2:

(NOT
  (AND
    (NOT
      (OR
        (OR X S)
        (OR E S)))
    (AND
      (NOT
        (AND NE SW))
      (AND
        (AND
          (NOT
            (OR
              (OR X S)
              (OR E S)))
          (AND
            (NOT
              (AND NE SW))
            (AND
              (OR NE E)
              (OR NW NW))))
        (OR NW NW))))
)
-------------------

Function Def ADF3:

(NOT W)
-------------------

Function Def ADF4:

(AND
  (OR
    (OR NE SW)
    (AND
      (NOT
        (OR SE SE))
      (NOT
        (AND E E))))
  (NOT
    (OR NE S))
)
-------------------

Result Branch0:

(IF
  (OR
    (HOMING
      (HOMING
        (NOT GOW)))
    (AND
      (HOMING
        (OR GOS X))
      (AND
        (IF S X GOSW) NW)))
  (IF
    (NOT
      (IF
        (NOT GOE)
        (IF GOSE SW NW)
        (AND N S)))
    (OR
      (IF
        (OR
          (HOMING
            (HOMING
              (NOT
                (OR SE NE))))
          (NOT
            (IF
              (NOT GOE)
              (IF GOSE SW NW)
              (AND N S))))
        (IF
          (NOT
            (IF
              (NOT GOE)
              (IF GOSE SW NW)
              (AND N S)))
          (OR
            (OR
              (OR SE GONE)
              (HOMING GOS))
            (AND
              (OR SE NE)
              (IF
                (IF
                  (OR
                    (OR
                      (HOMING
                        (AND GOSE NW))
                      (AND
                        (NOT GONE)
                        (OR GOW GON)))
                    (NOT
                      (NOT
                        (NOT GONE))))
                  (AND
                    (HOMING
                      (HOMING
                        (OR W N)))
                    (IF
                      (HOMING
                        (OR GOSE NW))
                      (NOT
                        (IF W GOS SE))
                      (HOMING
                        (OR GOS W))))
                  (OR
                    (IF
                      (IF
                        (HOMING GOSW) X
                        (HOMING GOS))
                      (HOMING
                        (AND GONW SE))
                      (IF
                        (OR GON GOW)
                        (OR GOS W)
                        (AND GOSE GOSE)))
                    (IF
                      (OR W GON)
                      (OR
                        (OR
                          (OR SE GONE)
                          (HOMING GOS))
                        (AND
                          (AND
                            (HOMING
                              (OR GOSE GOSE))
                            (OR L SE))
                          (IF I GOSW N)))
                      (IF
                        (NOT GOE)
                        (IF GOSE SW NW)
                        (AND N S)))))
                (OR
                  (OR SE GONE)
                  (HOMING GOS))
                (IF
                  (IF
                    (OR
                      (OR
                        (HOMING
                          (AND GOSE NW))
                        (AND
                          (NOT GONE)
                          (OR GOW GON)))
                      (NOT
                        (NOT
                          (NOT GONE))))
                    (OR
                      (HOMING
                        (HOMING
                          (NOT GOW)))
                      (AND
                        (HOMING
                          (OR GOS X))
                        (AND
                          (IF S X GOSW) NW)))
                    (OR
                      (IF
                        (IF
                          (HOMING GOSW) X
                          (HOMING GOS))
                        (HOMING
                          (AND GONW SE))
                        (IF
                          (OR GON GOW)
                          (OR GOS W)
                          (AND GOSE GOSE)))
                      (IF
                        (OR W GON)
                        (OR
                          (OR
                            (OR SE GONE)
                            (HOMING GOS))
                          (AND
                            (AND
                              (HOMING GONW)
                              (AND GOSE GOSE))
                            (NOT GOW)))
                        (AND
                          (NOT GOE)
                          (OR GOSE GOSE)))))
                  (OR
                    (OR SE GONE)
                    (HOMING GOS))
                  (OR
                    (IF
                      (AND GOSE GOSE)
                      (HOMING
                        (AND
                          (NOT
                            (IF
                              (NOT GOE)
                              (IF GOSE SW NW)
                              (AND N S))) SE))
                      (IF
                        (OR GON GOW)
                        (IF GONE NE GOE)
                        (AND GOSE GOSE)))
                    (AND
                      (OR SE NE)
                      (IF
                        (OR
                          (OR
                            (HOMING
                              (AND GOSE NW))
                            (AND
                              (NOT GONE)
                              (OR GOW GON))) GONE)
                        (OR
                          (OR SE GONE)
                          (OR W N))
                        (OR
                          (IF
                            (HOMING GOS)
                            (HOMING
                              (IF W GOSW NE))
                            (IF
                              (OR GON GOW)
                              (IF GONE NE GOE)
                              (AND GOSE GOSE)))
                          (IF
                            (AND
                              (OR E L)
                              (OR GOS E))
                            (OR SE NE)
                            (AND
                              (HOMING SW)
                              (OR GOSE GOSE)))))))))))
          (IF
            (IF
              (AND
                (OR E L)
                (OR GOS E))
              (OR SE NE)
              (AND
                (HOMING SW)
                (OR GOSE GOSE)))
            (AND
              (HOMING X)
              (IF GOS GOE NE))
            (OR
              (IF I X GOSW)
              (AND NW SW))))
        (AND
          (NOT
            (IF
              (IF W GOSW NE)
              (HOMING N)
              (OR N I)))
          (OR
            (OR GON GOW)
            (NOT
              (NOT S)))))
      (AND
        (NOT
          (IF
            (IF W GOSW NE)
            (HOMING N)
            (IF NIL GONE I)))
        (IF I GOSW N)))
    (AND
      (AND
        (HOMING X)
        (IF GOSE SW NW))
      (NOT GOE)))
  (AND
    (NOT
      (OR E GOE))
    (IF
      (IF
        (HOMING GOSW) X
        (HOMING GOS))
      (HOMING
        (AND GONW SE))
      (IF
        (OR GON GOW)
        (OR GOS W)
        (AND GOSE GOSE))))
)
Have Winner
Run #1
num hits=190
   gen tfid tcid   hits      r      s        a        n      nfr avgRawF
  ----  ---  ---  -----    ---    ---   ------   ------   ------
     0 7999 7138     37     41     41 0.023810 0.000153 1.000017  61.51
     1 7999 7002     37     41     41 0.023810 0.000140 0.999972  75.77
     2 7999 7660     37     41     41 0.023810 0.000140 1.000078  74.72
     3 7999  846     46     32     32 0.030303 0.000177 0.999997  68.75
     4 7999 5947     52     26     26 0.037037 0.000209 1.000036  48.53
     5 7999 6879     52     26     26 0.037037 0.000201 1.000031  39.10
     6 7999 7572     52     26     26 0.037037 0.000194 1.000041  40.58
     7 7999 7986     52     26     26 0.037037 0.000181 1.000069  43.54
     8 7999 3986     56     22     22 0.043478 0.000190 1.000086  48.02
     9 7999 7032     57     21     21 0.045455 0.000180 0.999968  50.78
    10 7999 7391     57     21     21 0.045455 0.000164 1.000048  53.78
    11 7999 2136     59     19     19 0.050000 0.000177 0.999982  54.40
    12 7999 7931     59     19     19 0.050000 0.000169 0.999973  55.45
    13 7999 7693     63     15     15 0.062500 0.000196 1.000080  57.07
    14 7999 6815     63     15     15 0.062500 0.000187 1.000118  58.12
    15 7999 7795     63     15     15 0.062500 0.000184 1.000121  58.82
    16 7999 4184     65     13     13 0.071429 0.000211 1.000000  60.40
    17 7999 7786     65     13     13 0.071429 0.000208 1.000007  62.24
    18 7999 7885     65     13     13 0.071429 0.000196 0.999995  63.67
    19 7999 7925     65     13     13 0.071429 0.000182 1.000038  65.41
    20 7999 6903     66     12     12 0.076923 0.000188 0.999977  65.96
    21 7999 5041     68     10     10 0.090909 0.000212 0.999922  66.62
    22 7999 7529     68     10     10 0.090909 0.000200 0.999897  67.08
    23 7999 7950     68     10     10 0.090909 0.000196 0.999907  67.08
    24 7999 3899     70      8      8 0.111111 0.000233 0.999985  67.29
    25 7999 6546     70      8      8 0.111111 0.000221 0.999933  67.67
    26 7999 7988     70      8      8 0.111111 0.000207 1.000059  68.60
    27 7999 5878     71      7      7 0.125000 0.000218 0.999961  69.37
    28 7999 2720     72      6      6 0.142857 0.000240 0.999963  69.65
    29 7999 5117     72      6      6 0.142857 0.000221 0.999984  70.15
    30 7999 7358     72      6      6 0.142857 0.000208 0.999967  70.73
    31 7999 4207     73      5      5 0.166667 0.000234 0.999953  71.02
    32 7999 7109     73      5      5 0.166667 0.000218 1.000035  71.47
    33 7999 6630     74      4      4 0.200000 0.000244 0.999944  71.89
    34 7999 6208     74      4      4 0.200000 0.000234 0.999894  72.31
    35 7999 5530     75      3      3 0.250000 0.000278 0.999960  72.48
    36 7999 4121     75      3      3 0.250000 0.000267 1.000001  72.85
    37 7999 6991     75      3      3 0.250000 0.000249 0.999895  73.15
    38 7999 7552     75      3      3 0.250000 0.000229 0.999977  73.51
    39 7999 7999     75      3      3 0.250000 0.000214 0.999999  73.83
    40 7999 7998     75      3      3 0.250000 0.000204 1.000019  73.99
